Depth;Magnitude
34.1;5.5
59.3;7.8
56.1;5.7
61.3;5.7
204.2;6.4
214.5;7
28.1;7
14.4;6.4
10;5.6
27.7;5.6
21.6;6.2
35.3;5.8
95.2;6.3
14.9;5.8
26.4;5.6
18.3;6
60.8;5.5
33;5.6
31;5.9
30.5;5.5
14.6;6.2
22.9;5.5
287.7;5.5
10;5.7
426.9;6.1
108;5.8
10;6.2
33;5.6
137.2;5.7
132.8;5.9
146.7;5.9
45.7;5.9
71;5.7
34;6.3
62.9;5.5
26.5;6.8
387.9;5.5
56.5;5.6
194.5;6
32.5;6.2
49;6.6
10;6.5
110;5.7
61.9;5.8
63.3;6
34.1;7.2
58.1;5.5
120.5;5.7
29.1;5.6
42.4;5.6
33;5.7
68.2;6
33;5.9
29.5;5.7
19.7;6.3
29.6;5.6
33;5.5
33;5.8
32.7;5.9
42.8;5.7
31.2;5.6
24.4;5.5
33;5.7
27.9;5.6
33;5.5
39.8;5.6
33;5.5
112.6;6.3
18.7;5.5
33;5.5
18;6.4
10;6.3
39.3;5.6
11;6
8.56;5.9
5;5.9
8.53;6
10;5.8
15.2;5.7
27.5;6.1
10;6.3
63.7;5.8
37.9;5.6
33;6.6
95.7;5.5
34.5;5.5
96.6;6.4
10;6
49.7;5.9
6.8;6.2
19.2;6.5
14.1;6.1
13.6;5.8
36.8;6
14.3;5.6
479.9;5.8
34.2;6
0;5.9
13.1;6.6
10;5.8
171.8;5.5
30.4;5.6
554.5;6
350.7;6.9
43.5;5.5
102.1;5.5
25.3;6.9
33;6.5
33;6
10;6
27.1;6.3
30.8;5.8
30.2;5.5
272;6
44.3;5.5
10;5.6
33;5.7
48.6;5.6
20.7;6.7
10;5.8
18.1;5.9
30.4;6.7
26.5;6.1
8.1;5.9
616.9;5.8
10;5.5
34;5.8
38.6;5.5
17.4;5.7
107.3;5.8
117.6;5.7
10;5.6
10;5.6
14.4;6.2
117.9;5.5
10;5.6
381.3;5.9
18.8;6
45.8;6
70.5;5.6
33;5.6
19.6;6
34;7
36;5.5
112.2;5.8
26.5;5.6
239.5;5.5
33.2;6
30.3;6.5
25.2;5.6
10;5.8
116.3;5.9
38;5.9
108.1;5.9
32.4;6
10;5.7
17.1;6.2
104;5.8
569.4;5.5
38.2;5.8
33;5.9
18.2;5.6
411.4;5.6
33;5.7
33;5.6
10;5.5
10;5.5
33;5.5
50;5.6
48.4;5.9
77.9;5.6
14.5;6.9
15.9;6.8
605.1;5.7
12;6.1
21.9;5.6
23;5.9
33;5.9
33;5.8
33;5.7
30.6;6
36.5;5.7
21.3;5.5
9.1;6.1
33;5.7
7.7;6.3
445.1;5.8
39.8;5.9
33;7
33;5.9
33;6.5
33;5.8
14.9;5.5
75.4;5.6
19.4;5.7
8.2;5.7
15.5;6.1
11;6
16.6;5.5
535.1;5.5
592.3;5.6
272.7;5.8
54.6;5.7
29.7;5.6
596;6.9
9.9;6.1
32.5;5.5
27.5;5.5
33;5.7
27.9;5.7
36.2;5.7
18.202;6.7
5.317;5.89
0;5.8
9.083;5.58
23.2;6.8
533.3;6.1
36.4;5.5
122.5;5.8
19.9;7
89.9;6
10;5.6
50.1;5.7
29.5;6.3
31.6;5.5
60.8;6
32.8;5.6
37.7;6.1
87.5;5.5
7.9;5.8
23.3;5.5
10;5.6
33;5.6
14.2;6.2
33;5.7
10;5.5
74.7;5.6
25.7;5.5
205.7;6.9
23.5;5.5
15;6.7
27.7;7
10;5.7
28.2;5.7
50.8;5.9
30.4;6
23.1;6.9
33;5.6
19.7;5.6
19.5;6.5
605.8;5.7
12.9;6
33;5.5
33;6.3
13.3;6.4
25.7;5.9
10.8;6.1
34.8;5.6
29.7;5.5
20.2;5.8
10;6.3
12.8;6
28.4;6
33;5.7
206.5;5.9
33;5.5
10;5.7
6;6.1
10;5.5
73.3;5.8
33;5.9
26;5.7
9.6;6.3
124.2;6.1
120.5;5.7
9.4;6.1
10;5.6
10;5.6
12.9;6.1
10;5.8
25.6;5.6
37.5;5.9
10;5.8
562.5;7.6
590.9;6
10;5.5
79.1;5.5
33;5.6
97.2;5.6
10;6
10;7
164.2;6.9
14.5;6.4
22.4;5.5
38;5.6
10;5.7
10;5.7
33;5.5
27.1;5.5
33;5.5
40.3;5.9
579.8;6.5
378;5.5
33;5.5
394.9;5.8
10;5.7
24.6;5.6
24.2;5.8
19.6;6.2
36.8;5.5
33;5.9
17.4;6.2
13.3;6.4
100.1;6
10.2;6.1
15.5;5.9
30.9;5.5
9.8;5.8
28.5;6.5
166.2;5.7
39.6;5.5
33;5.5
35.5;5.6
99.5;5.6
34.7;5.6
26.3;5.5
39.5;5.7
26.3;6.7
541.3;5.9
207.4;5.6
543.1;5.9
37.6;5.8
28;6.7
10.8;6.2
33;5.5
583.9;5.7
10;5.6
67.7;5.8
185.4;5.8
28.1;6.3
9.7;6
64.7;5.5
26.9;5.6
561.5;6.9
26.1;5.9
18.5;6.1
67.7;5.8
15.1;6.1
90.8;5.5
36;6.2
206.4;6.2
10;5.8
48.8;5.9
49;5.7
57.9;5.5
177.7;5.5
10;5.6
27.6;5.7
52.1;5.9
32.2;5.5
600.5;6.9
70.1;5.7
20.5;6.5
28;6.1
10;5.6
33;5.9
26.2;5.6
22.5;5.9
33;5.9
26;6.2
258;5.7
25.3;5.5
33;5.5
36.7;5.5
192.2;5.5
55.3;6.3
19.8;6.2
33;5.6
76;6.1
36.5;5.6
25.5;5.9
17.3;5.5
33.7;5.6
16.3;6.6
37.1;5.5
95.2;5.8
33;6.5
22.8;5.7
27.8;5.6
24.6;5.9
10;5.5
9.7;6
33;5.6
35.6;6.5
10;5.6
11.6;6
18.4;7.8
42.7;5.6
9;5.8
40.3;5.6
25.9;6.6
43.5;5.9
33;5.9
23.9;5.6
32.3;5.5
11.2;6.5
34.1;5.6
30.3;5.5
11.4;6.4
25.9;6.1
33;5.6
39.8;5.5
60;5.6
12.1;6.8
10;5.5
631.3;8.2
650;6.1
75.9;6.2
33;5.8
0;5.8
28.2;5.8
23.5;5.6
33;5.8
17.5;6.2
55.3;5.6
25.5;5.6
33;5.6
19.9;6.2
28.8;5.5
28.8;6.1
108.6;5.9
199.5;6
13.6;6.8
46;5.5
10;6
8.6;5.9
23.2;5.7
10;5.5
33;5.5
10;6.1
48.6;5.6
9.5;5.9
226.6;6.3
40.8;5.6
34;5.6
27.9;5.6
566.6;5.6
576.7;5.5
87.7;5.8
25.7;5.5
14.6;6.5
413.5;5.9
29;5.9
10;5.5
151;5.9
25.6;5.7
33;5.6
33;7.2
33;5.6
33;6.7
158.8;6.5
19.8;5.9
30.3;5.7
166.8;5.5
442.7;5.7
33;5.6
37.6;5.7
33;5.5
50;5.6
33;5.5
471.4;7.3
514.1;5.8
19.2;6
67.6;5.5
41.4;5.9
50.6;5.6
33;5.6
20.5;6.4
33;5.6
81.3;6.6
33;5.7
10;5.8
11;5.8
13.6;5.9
43.3;5.6
144.7;5.9
34.1;5.8
505.6;5.6
33;6.2
33;5.5
33;5.5
10;6.2
33;5.6
33;5.5
597.9;5.6
121.7;6.1
33;5.5
33;5.5
33;5.5
33;5.5
179.2;5.9
31;5.8
16.9;6
19;6.3
43.6;5.9
42.4;5.5
33;5.5
39.1;5.7
19.8;5.8
25.2;5.9
8.7;5.9
33;5.7
14.7;6.6
33;5.9
563.6;6.5
12.3;5.8
22.9;5.6
24.4;6.2
12.3;6
142.1;6.2
520.9;5.6
33;5.5
10;5.5
100.1;5.5
146.8;5.5
68;5.6
68.9;5.6
18.6;6.6
10;5.8
50.6;5.7
33;5.7
595.6;6.2
76;6.2
4.972;7
151.9;5.9
14;5.8
48.7;5.6
39.1;5.5
6.7;5.7
33;6.3
12.2;5.6
33;5.6
26.4;5.6
33;5.5
52.1;5.7
79.4;5.6
10;5.5
33;5.7
40;6
33;5.7
14;5.9
11.629;5.7
15;6
33;5.5
34.3;6.1
13.6;6.1
33;5.8
37.7;5.5
33;5.5
10;6
13.1;6.8
27.9;5.7
51;5.8
26.9;5.5
33;6.1
33;6.2
33;5.8
637.5;6.6
628.2;6
46.3;5.5
643.4;5.8
645.4;5.5
25.9;5.7
16.6;6.5
33;6.2
14;8.3
61.2;6.1
60;5.6
29.6;5.9
33;5.7
19.5;6.3
33;5.5
15.5;6.3
17.7;6
32.7;6
34.9;6
63.5;5.7
37.8;5.5
69.7;5.5
39.7;5.8
37.7;5.7
53.3;5.5
40.8;5.7
13.2;6
40;6.1
32.7;5.6
10;5.5
52;5.6
0;6
54.5;5.5
16.6;6.8
33;7.3
41.3;5.9
35.8;6.1
43.7;5.6
46.1;5.8
33;5.7
47.1;5.8
27;5.9
15.7;6.4
49.2;5.5
10.7;6.4
8.8;6.1
128;5.6
116.6;6.7
60.3;5.9
5;5.5
161.8;6
33;5.5
47.2;5.5
238.7;6
40.9;5.5
20;6.3
518.7;6.7
58.6;5.8
33;5.9
33;5.6
5;5.6
264.1;5.9
29.4;6.2
55.6;5.6
33;5.5
10;5.7
55.2;5.7
155.8;5.8
591.3;6.1
33;5.5
24.7;6.5
31;5.6
597.1;5.6
41.5;5.5
53.8;5.8
33.3;5.5
120.7;5.8
31.5;7.1
21.3;5.5
560.6;6.5
12.4;6
10;5.8
33;5.5
23.9;5.6
23.9;5.9
16;6.3
153.4;6.1
14;5.9
49.4;5.6
10;5.5
35.6;5.7
27.3;5.5
33;5.5
49.2;5.5
26.9;5.5
235;6
33;5.5
38.1;5.7
36.6;6
48.1;6.5
391;5.7
148.2;6.3
25.9;5.6
15.9;5.5
25;5.5
16.3;6.1
56.2;5.7
33;5.6
33;6.5
114.4;5.8
34.6;5.8
545.4;5.7
10;5.7
578.4;5.5
37;5.5
66.4;5.5
23;5.5
212.4;6.4
33;5.5
74;5.6
26.5;7.8
33;5.6
33;5.7
33;5.7
33;5.7
33;5.7
21.9;6.2
54.4;5.7
10.5;6.4
29.6;5.8
55.6;5.5
33;5.5
219.2;6.3
33;5.5
43;6
15.2;6.5
601.4;5.6
13.9;5.9
10;6
29.1;5.7
33;5.5
32.4;5.8
26.9;7
32;6
10;5.6
33.3;6
33;5.5
57.2;5.6
594.3;5.6
33;5.6
34.9;6
33;5.6
212.6;5.7
46.9;5.6
62.2;6
33;6.3
33;5.7
21.9;6.9
633.5;6.3
36.3;5.5
39.8;5.6
159.8;5.9
17.3;6.5
26.5;5.8
57.6;5.6
66.6;5.7
56.9;5.9
42.2;6.2
58.9;6.3
176.5;5.6
504.2;5.7
21.3;5.7
81.2;5.5
33;5.8
33;5.6
24.5;6.2
51.5;5.7
47.2;5.5
65.2;5.5
55.7;5.5
22.3;6.8
54.4;5.6
66.8;5.6
10;5.5
10;5.8
57.8;6
10;6.4
10;5.5
11.7;6
21.1;7.1
33;5.6
33;5.9
33;5.9
61.1;5.7
33;5.6
73.5;6.4
33;5.7
10;5.6
28.3;6.5
118.2;5.6
36.3;5.6
10.7;5.7
22.3;5.6
110.5;5.6
28.2;6
21.7;5.9
14.2;6.3
17.2;6.3
22.4;5.7
19.6;5.5
14.2;6.7
14.8;5.6
147.4;6
418.7;5.5
32.4;5.9
39.3;5.5
350.1;5.5
75.8;6
4.622;6.6
33;5.8
33;5.5
10;5.5
31.5;6.2
9.1;6.2
40.9;6.2
33;6.1
10;5.9
10;5.6
570.4;5.7
20.7;6
33;5.6
36.9;5.7
22.1;5.9
16.7;6.1
8.1;6.2
350;5.7
33;5.9
217;6
8.2;5.8
30.1;5.5
586.7;5.6
35.1;6.2
182.3;5.7
33;5.5
10;5.5
19.2;6.1
33;6.9
231.8;5.8
10;5.6
33;5.6
639.5;5.5
87;5.8
39;5.5
33;5.8
41.5;5.5
10;5.6
107.5;5.6
79.4;6.2
48.4;6.3
38.2;5.5
90.6;5.6
10;5.5
319.4;5.8
354.4;6.2
66.6;5.7
30.2;6
33;5.7
10;5.9
622.9;5.6
10;5.8
100;5.8
27.7;5.7
90;5.5
21.2;7.4
37.5;6.1
32.8;5.5
33;5.5
93.4;5.9
267.4;6.2
38.7;5.5
37.9;5.6
637.7;6.2
32.2;5.6
16.4;6.1
17.8;5.7
10.5;6.5
164.6;5.5
20.9;5.6
11.5;5.9
10;6.2
33;5.5
51.5;5.5
23.1;6.8
20.2;6.1
33;5.6
10;5.7
26.1;5.8
94.1;6.6
27.6;6
20.1;6.9
17.4;6.8
20.7;7.2
27.4;6.8
10;5.5
30.4;5.7
16.9;6.5
24.1;6.8
530.5;6.1
30.3;5.5
24.3;5.7
22.1;6
24.8;5.6
20.2;6.2
196;5.5
9.2;5.5
28.8;6.9
35;6.2
15;6.1
42.7;5.9
32.1;5.7
97;6.7
33;5.5
10;6.2
23.4;6.1
16;7.1
33;6.1
33;5.7
33;5.6
76.5;5.9
116.7;5.9
117.5;6.4
20.5;6
33;5.5
35.9;5.5
12;6.4
10;5.9
14;6.6
576.7;5.9
11.2;6.9
0;6.1
186.5;5.9
605.2;5.7
20.2;7.7
33;5.8
29.4;5.5
11.4;6.1
33.4;5.5
31.2;5.5
19.7;6.5
34.8;5.6
30.7;5.7
27.8;5.6
12.2;6.8
89.4;5.5
25.9;5.9
100;5.5
10;5.5
33;5.6
51.7;5.5
18.6;6.3
33;5.8
29.8;6.1
64.3;5.5
17.4;5.6
10;6.8
41.8;5.6
10;5.5
31.5;5.9
51.8;5.6
29.4;5.7
62.4;6.5
11;7.1
51.5;5.5
85.2;5.5
28.5;5.7
33;5.6
42;5.7
26.4;6.3
33;5.7
10;5.5
33;5.6
23.7;5.6
33;6.4
10;5.5
103.9;5.5
69.8;5.6
47.9;5.8
33;5.6
131.9;5.5
32.6;5.6
27.6;5.7
27.9;5.5
25;6.6
33;5.6
14.2;6.5
10;5.7
566.2;5.7
38.3;5.6
10;5.5
31.4;5.5
10;6.7
70.5;5.6
13.7;5.5
33;5.8
108.1;5.8
386;6.8
32.3;6.2
52.4;6
33;5.5
33;5.6
10;5.8
33;5.7
33;5.5
10;6
10;5.5
33;5.8
64.1;6
139.4;6.6
11.6;5.8
10;6.2
10;5.7
33;5.7
33;5.5
35.3;7.2
54.4;6.1
33;5.6
33;5.6
10;5.7
49.4;5.5
333.3;6
11.3;6
10;5.6
21.1;6
19.6;5.8
10.1;5.9
56.4;5.5
12.5;6.8
33;5.5
11.4;6.5
34.1;5.9
13.6;5.9
33;5.5
358;5.8
22.4;5.5
12.8;5.9
33;5.5
11.6;6
30.8;5.8
32.2;5.6
28.5;5.5
12.8;5.6
38.5;5.5
10;5.7
234.8;5.7
65.4;6.4
16.2;6
92.4;6.4
10;5.5
53.7;5.7
435.6;5.6
45.6;8
33;5.8
33;5.9
30.2;6
10.7;5.8
33;5.6
48.4;5.5
13.9;6.2
59.1;5.7
33;6
33;5.8
33;5.8
16.8;6.4
104.4;5.8
33;5.7
528.6;5.6
33;5.7
10;5.6
74.8;5.5
10;5.7
12.6;6.2
10;5.5
35;5.5
15.9;5.5
33;5.5
33;5.5
127.9;6.7
540.1;5.7
10;5.5
10;5.6
30.1;7.7
134.6;5.9
33;5.9
463;5.7
83.4;5.8
33;5.6
18.7;6.6
20.5;5.7
28;5.6
33;7.2
33;5.5
14.1;6.4
0;6
25.6;5.6
73.1;6.1
21;6.4
33;5.7
22.3;5.8
233.5;5.6
41.9;6.2
33;5.6
88.3;5.9
119.6;6.6
33;5.5
42.3;5.6
23;5.5
594.9;7.1
12;6.3
587.7;6.2
602.2;5.8
612.4;6.1
585.8;6.2
540.4;5.5
224.5;6
17.3;6
37.1;5.7
34;5.7
12.2;6.6
10;6.4
18.8;6.1
9.9;5.8
16.8;6.4
33;5.6
144.4;5.9
33;5.6
12.4;6
10;5.9
10;6.3
10;5.6
75;5.9
10;5.6
599.8;5.6
532.6;5.9
23;7.4
151;6.1
10;5.6
7.7;5.6
8.3;6
180.6;6
33;5.7
617.2;5.6
112.2;5.6
216.9;5.8
5;5.5
4.688;5.75
45.2;6.2
52.7;5.5
42.6;5.6
27.1;6
45.4;6
10;5.6
59.9;6.5
33;5.7
42.8;5.7
10;5.5
33;5.9
186.4;5.8
33;5.5
44.8;6
33;5.5
33;6.4
430.8;6.1
33;5.6
33;6.1
24.4;7
33;5.6
16.7;6.5
37.4;5.7
33;5.5
114.6;5.6
27;5.9
33;5.8
9;6
9.1;5.8
197.8;6.4
33;5.9
33;6.8
12.3;5.8
14.8;5.7
20.2;5.7
10;5.6
104.8;6.3
33;8
16.1;6
32.2;5.6
8.4;6
14.4;6.1
30.1;5.6
147.9;6.2
18.6;6.1
14.4;6.1
27.6;5.7
222.7;6.3
28.4;7.1
20.2;5.5
27.6;6.1
33;6.3
19.7;6.8
33;5.6
28.6;5.7
224.8;6.1
159.3;7.2
33;5.5
33;5.7
199.4;5.9
10;6.2
637.7;5.6
50.8;5.5
74.4;5.7
38.7;5.8
33;5.5
52.4;5.8
68.8;6
618.3;6.1
33;5.6
14;5.8
33;5.8
19.9;6.7
33;5.7
12.9;5.8
104.5;5.6
36.2;6.3
33;5.7
33;5.5
33;5.8
33;6.9
19.8;6
33;5.7
33;6.3
10;6
33;5.5
21.5;5.8
33;5.5
600;5.5
37.9;5.5
15.4;5.7
33;5.8
33;5.6
33;5.5
41.9;5.7
10;7.2
21.1;5.8
24.5;5.5
10;5.7
10;6.2
27.8;6.6
33;5.5
61.5;5.6
21.9;5.8
10;5.5
20.5;6.3
369.9;5.8
19.7;5.8
136.9;6
33;5.6
23.4;6.3
10;6.6
18.1;6.6
33;5.5
33;5.6
33;7.9
33;5.5
33;5.8
33;5.7
33;6.4
33;5.6
33;5.9
33;5.6
33;5.5
33;5.6
33;5.7
33;5.9
33;5.7
33;5.5
33;6.5
100;5.6
33;6.4
99.1;5.8
14.9;5.8
33;5.5
33;5.9
15.5;5.9
33;5.6
27.7;6
10;5.5
33;5.5
16;6.4
33;6.2
412.5;6.2
20;6.4
10;5.7
28;5.8
20.3;6.1
10;5.6
33;5.5
33;5.8
33;5.5
10;5.5
33;5.7
255.1;5.5
63.4;6.5
33;5.5
14.8;6.1
228.2;5.6
33;5.8
141.9;7.1
10;5.9
33.1;5.8
33;5.7
33;5.7
137.3;5.7
10;6.1
22;6.3
33;5.7
30.1;5.7
43.5;5.8
33;6
24;7.9
33;5.6
33;6.6
33;5.5
33;5.5
33;5.5
33;5.5
389.5;5.7
42.8;5.6
7.8;5.6
33;5.5
38.4;5.9
93.1;5.9
37.7;5.6
14.7;5.9
33;5.9
111.8;5.7
355.9;5.7
109.1;6.1
63.6;5.6
10;5.5
34;5.6
35.4;5.6
10.1;6.2
76.5;5.5
33;6
10;5.7
14.2;6.1
33;6.4
18.2;5.6
20.6;6
574.3;5.5
170;6.2
33;5.8
11.1;6.6
10;5.6
27.9;5.9
100;5.5
55.1;5.6
10;5.5
33;5.7
13.8;6.1
20;5.6
607.2;5.7
42.6;7.2
33;6
68.5;6.1
8;6.1
36.5;5.8
141.3;5.7
33;5.6
10.6;6.6
33;6
40.8;6.7
33;8.2
33;5.5
33;5.5
33;6
33;5.8
532.1;5.8
57.4;5.5
19.2;6.5
33;5.7
31.9;6.5
33;5.9
10;6.4
242.4;5.6
33;5.5
33;5.5
10;6.6
12.1;5.7
7.6;6
610.8;5.5
42.7;5.8
10;7.5
43.3;6
124.2;6.3
33;6.2
21.1;7.1
33;5.7
12.3;6.2
8;5.9
33;5.5
32.2;5.5
12.8;5.8
115.5;6.4
10;5.7
33;5.5
58.7;6.1
33;5.7
33;6.6
33;5.5
33;6.7
151.1;5.9
33;5.5
29.5;6.3
33;5.9
134.1;5.8
33;5.6
31.3;5.5
33;5.5
33;5.5
103.9;5.6
33;6.1
33;5.7
10;5.7
32.8;5.7
16.5;5.6
29.3;5.9
10;5.6
477.2;6.7
164.4;6.7
33;6.1
33;5.8
28.2;6.3
10;5.8
33;5.9
33;5.6
20.4;6.8
33;5.8
33;5.8
10;5.5
34.3;5.5
10;5.8
10;6.1
29;5.6
33;6
10;6.1
33;5.6
33;5.8
33;5.5
33;6
33;5.8
33;5.5
10;5.5
10;6.1
33;5.7
33;6.3
53.1;5.5
52.1;5.5
33;6
33;5.5
33;5.8
33;5.7
41.3;5.9
32.6;5.5
8.4;5.6
33;5.6
33;5.7
58.3;5.8
61.8;5.5
110.6;5.7
42.7;5.9
33;5.8
55;5.9
56.2;5.5
110.9;7.2
10;5.5
10;5.5
33;5.8
49.5;6.6
592.6;5.7
27.5;5.5
33;5.5
196.9;5.6
33;5.6
29.3;5.5
150.7;5.6
639.2;5.5
74.6;5.5
33;5.5
10;6.2
44;7.2
33;5.7
33;6.1
33;6.1
33;5.6
33;6
33;5.5
33;5.5
500;6.6
33;5.6
26;6
33;5.7
33;5.6
10;5.5
560.7;5.5
33;6
33;5.5
53.9;6.2
76.5;5.8
101;5.5
29.1;5.7
23.7;5.8
33;6.3
33;5.6
604.9;5.7
33;5.7
32.1;5.7
33;5.7
108.2;6.2
84;6
242.8;5.5
10;5.5
19.6;5.6
10;7
41.5;5.8
33;6
33;6.1
10;6
33;5.6
10;5.9
59.2;5.9
33;5.5
33;5.6
20.4;6.3
0;5.9
33;6.5
149;6.5
33;5.6
200.1;6.7
33;7.9
33;5.6
26.3;7.3
33;5.5
33;5.6
33;5.9
33;5.8
33;5.6
33;5.5
33;7.1
33;5.5
33;5.8
33;5.5
33;5.6
535.2;5.5
10;5.5
28.8;6.1
587.3;7.9
33;6
33;5.6
20;6.7
10;6.4
33;6.2
10;5.7
33;5.5
33;5.9
468.5;6.3
470.6;5.5
35.6;5.6
33;5.6
33;5.9
33;5.8
33;6.1
10;5.5
33;5.5
33;5.7
33;5.9
33;5.9
82.6;5.6
33;5.6
33;5.6
241.1;6.2
10;5.7
33;5.9
176.5;6.3
18.3;6.8
33;6.5
33;6.6
33;5.8
33;6.2
356.9;5.9
110.1;5.9
61.1;5.6
33;7
33;5.6
33;6.5
33;6.2
33;5.9
1.559;5.7
10;6.1
48;5.9
33;6
74.3;5.5
33;6.1
33;5.5
33;5.5
10;5.6
148.9;5.6
33;6.9
33;5.9
41.2;6.7
33;6.3
550.2;7.4
33;5.6
43.7;5.5
33;5.8
33;5.8
33;5.5
33;5.7
45.7;5.7
33;6.2
10;6
10;5.5
33;5.7
10;5.7
99.8;6.1
42.3;6
27.9;5.7
109.8;5.7
75.4;5.7
10;5.6
10;5.8
10;5.7
33;6.2
33;5.5
33;5.6
10;5.8
33;6
10;6.1
10;5.9
33;5.5
595.7;6
33;5.5
10;5.9
10;5.8
50.7;5.5
33;5.7
574.9;5.9
10;6
10;5.6
32.6;5.5
10;5.9
33;5.9
10;5.5
580.2;5.5
125.8;5.6
43.7;5.5
187.2;5.9
33;5.9
33;5.5
10;5.5
33;5.7
32.5;6.2
10;6.9
10;5.6
10;6.2
33;5.7
10;6
20;6.8
33;5.9
33;6.2
10;5.5
33;5.6
10;5.8
33;5.5
98.2;5.6
33;5.6
600;5.6
39;6
10;5.8
33;5.7
33;5.8
55;6.2
156.8;5.5
181;5.8
119.5;5.9
72.7;6.4
50.3;5.9
33;5.9
10;5.5
10;5.6
33;5.5
33;5.7
31.8;5.7
33;5.7
192.6;5.6
484.7;5.5
33;6.4
33;6.6
33;6.6
33;6.1
10;5.8
33;5.8
33;5.7
10;5.9
224.3;5.7
33;5.6
25.1;5.6
146.7;5.8
33;5.5
33;5.8
33;5.6
33;5.7
234.8;6.3
10;5.6
101.9;5.5
33;5.5
33;5.5
10;6.4
10;5.5
61.9;5.6
33;6.4
33;6
33;5.6
10;5.6
10;5.5
10;5.6
10;6.2
606.4;5.5
10;6.1
627.1;5.6
10;5.8
33;6.8
33;5.7
33;5.7
33;6.3
33;6.1
33;5.9
33;5.8
33;5.9
24;6.8
33;5.5
117.1;5.5
116.8;6
33;5.5
10;6.6
44;5.8
337.5;5.6
10;5.5
33;5.5
33;5.7
22;6.7
590.8;6.9
33;5.6
500;5.6
10;5.8
3.9;5.8
33;5.6
33;5.5
19.9;6.1
116.2;5.7
33;5.7
33;5.6
33;5.5
33;5.6
33;5.9
33;5.7
33;5.6
301.8;5.8
33;5.7
33;5.8
33;5.6
33;5.9
14;6.3
10;5.5
369.4;6.8
33;6
33;5.5
9;6.6
33;5.5
33;6.1
33;5.5
552.8;5.5
84.2;5.6
33;5.5
33;5.6
33;5.6
33;6.2
80;6
33;7.7
33;5.6
33;5.5
33;6.1
33;6
33;5.5
109.2;6
10;5.5
33;5.7
33;5.6
191.6;6.2
33;5.8
33;5.5
33;5.7
33;6
33;5.7
33;5.6
33;6
591.6;6.1
33;6.9
33;6.1
33;5.9
33;5.8
33;5.8
52.7;5.9
38.8;5.6
10;5.9
54.5;5.5
66.6;5.6
10;6.3
600;5.5
355.8;6.2
600;5.5
49.2;6.7
32.7;6.2
138.9;5.7
33;5.5
90.5;5.8
33;5.5
33;5.7
33;5.5
50.9;6.1
10;6
10;6.7
33;5.6
10;5.9
63.4;5.5
33;5.6
69.3;5.5
33;5.6
33;5.7
10;5.5
33;5.5
33;5.5
33;5.6
32.5;5.5
33;5.5
44.8;5.5
226.5;6.5
10;5.8
29.2;5.5
10;5.8
107.1;5.8
33;6.3
33;5.5
33;5.5
31.4;5.8
33;6
33;5.7
99.5;6.4
115.4;5.8
140.3;6
33;5.6
10;5.5
22.2;5.8
52.2;5.5
33;7.2
33;5.7
33;5.6
28.3;5.5
110.7;6.2
33;6.3
10;5.8
651.2;5.5
33;5.9
33;5.7
33;5.9
33;5.5
23.007;5.6
10;5.7
276.2;7.1
70.6;5.6
33;6.2
33;5.6
10;5.5
10;6.5
28;6.4
101.3;5.7
10;5.5
33;6.1
33;5.9
33;5.9
33;5.5
274.4;5.6
100.7;5.8
84.1;5.5
33;6
33;6.1
611.9;5.6
10;5.6
33;5.5
33;5.7
10;6.1
33;5.5
33;7.1
33;6
33;5.9
10;6.1
22.4;5.6
48.4;5.6
10;5.6
102.1;5.6
33;5.7
33;5.5
33;5.9
33;6.2
10;5.5
33;5.6
552.6;5.7
10;6.1
88.4;5.7
10;6.9
10;5.6
10;5.9
33;5.8
36.2;5.6
33;5.5
33;6.4
98.9;5.8
33;5.9
448.7;6.3
34.5;5.8
10;5.7
33;5.5
10;5.9
33;5.7
84;5.5
10;5.7
602.6;6.1
33;6.7
10;6.1
126.7;5.8
33;5.6
33;5.7
33;5.5
33;5.5
33;6.1
113.8;6.2
115.6;6.2
45;6.1
33;5.7
10;5.5
69.1;6.5
33;5.5
33;5.9
33;6
33;5.6
60.4;5.8
10;5.7
45.9;5.5
33;5.6
5;5.5
70.6;5.8
33;5.5
15;6.2
33;5.5
183.6;6
33;5.6
33;5.5
33;5.5
23.3;5.8
10;5.5
10;5.6
27.2;5.6
10;5.5
10;5.5
104.6;5.6
50;5.5
33;7.7
33;6.1
33;6.2
33;6
33;5.7
33;5.5
33;5.5
432.3;5.9
33;5.5
107.5;5.9
5;6.7
5;5.6
33;5.8
33;5.7
33;6
100.8;6.5
33;5.6
33;5.9
10;5.8
33;5.6
41.6;6.1
33;5.5
10;6.8
33;5.5
33;6.9
33;5.5
108.3;6.9
5;5.5
33;5.5
34.9;6
217.9;5.6
33;6
59.1;5.6
10;5.5
29;6
10;7.3
33;5.6
10;6.5
48.8;5.9
33;5.6
33;5.9
33;5.6
33;6.1
196;6.5
274.2;5.5
33;5.5
33;6
33;5.7
33;5.5
106.3;5.5
33;5.6
10;5.8
10;5.9
33;5.6
57;6.8
33;6
36;5.8
70;6.5
33.9;6.1
10.9;5.8
36.2;5.5
332.7;7.1
10;6.1
14;6.4
33;5.6
536.3;5.6
10;6.5
10;5.6
33;5.6
33;5.6
10;5.5
33;6.1
10;5.7
10;5.6
33;6
10;6.5
164.1;5.8
572.7;5.5
57.4;5.6
33;6.1
33;5.5
33;6.4
28.2;5.6
10;5.6
33;5.9
33;6.4
33;5.8
